Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738750567.9322512
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738750567.9588175
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1738750568.055519
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1738750567.9210026
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1738750566.926632
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1738750568.0837343
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1738750567.9588175
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1738750565.5722206
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1738750567.99173
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738750567.7029064
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1738750567.9332485
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1738750568.0937076
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1738750565.5702267
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1738750606.8359652
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1738750567.9229982
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1738750568.049535
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1738750568.096701
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738750567.9638052
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1738750568.0877237
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1738750567.9867427
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1738750565.5712233
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1738750568.082737
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738750566.9256341
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738750567.9817572
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1738750567.9312537
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1738750568.0076869
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1738750565.892923
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1738750568.012674
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\urls.py first seen with mtime 1738751631.7967477
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1738750567.9332485
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1738750567.9997091
File C:\Users\User\Desktop\docs\taskmanager\reports\migrations\0002_alter_reports_department_id.py first seen with mtime 1738818032.9185596
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1738750567.7082326
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1738750568.0927103
File C:\Users\User\Desktop\docs\taskmanager\chat\migrations\__init__.py first seen with mtime 1738756176.9836602
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0002_user_address_user_company_user_date_of_birth_and_more.py first seen with mtime 1738753298.8839445
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1738750568.0505323
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0014_alter_task_comments_task_id_and_more.py first seen with mtime 1738841723.5813692
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\wsgi.py first seen with mtime 1738737100.3295667
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1738750567.7062378
File C:\Users\User\Desktop\docs\taskmanager\news\migrations\__init__.py first seen with mtime 1738756140.7687907
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\migrations\__init__.py first seen with mtime 1738756899.4757833
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0004_remove_projects_project_id_alter_task_asigner_id_and_more.py first seen with mtime 1738820200.8102617
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1738750567.9837513
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0013_rename_taskcomments_task_comments.py first seen with mtime 1738841315.0406036
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1738750566.9206476
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1738750567.0777388
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0010_alter_task_priority.py first seen with mtime 1738821472.1809273
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1738750566.5356767
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0009_rename_name_user_first_name_user_last_name.py first seen with mtime 1738825345.339729
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1738750566.9196503
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1738750567.4894202
File C:\Users\User\Desktop\docs\taskmanager\notifications\migrations\0002_alter_notification_notification_type.py first seen with mtime 1738820200.8085797
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1738750568.0505323
File C:\Users\User\Desktop\docs\taskmanager\reports\migrations\0003_remove_reports_department_id_reports_department.py first seen with mtime 1738823946.7988715
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1738750567.0767403
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\migrations\0001_initial.py first seen with mtime 1738756976.1715472
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1738750566.9226422
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1738750566.9206476
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1738750567.9837513
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1738750567.9857457
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1738750567.0757434
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1738750566.9196503
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0008_alter_user_status.py first seen with mtime 1738819051.3033605
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\__init__.py first seen with mtime 1738751401.240016
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\migrations\0004_alter_logentry_user.py first seen with mtime 1738752114.2560415
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1738750566.9216447
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0005_rename_asigner_id_task_asigned_id.py first seen with mtime 1738820263.3147664
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1738750566.7620716
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1738750568.052528
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0003_remove_user_data_join_remove_user_first_name_and_more.py first seen with mtime 1738754876.0727746
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0006_permissions.py first seen with mtime 1738757337.0182476
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1738750566.9236395
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1738750566.7670574
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0001_initial.py first seen with mtime 1738751591.9271696
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1738750567.705236
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1738750567.9220004
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1738750566.772045
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0003_delete_departments_alter_task_department.py first seen with mtime 1738818108.284962
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1738750566.9196503
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0007_alter_task_project_id.py first seen with mtime 1738820766.294955
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1738750566.9226422
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1738750567.8079646
File C:\Users\User\Desktop\docs\taskmanager\chat\migrations\0001_initial.py first seen with mtime 1738756976.1705804
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1738750566.9226422
File C:\Users\User\Desktop\docs\taskmanager\reports\migrations\0001_initial.py first seen with mtime 1738756976.1745422
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1738750566.5356767
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1738750606.8150208
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1738750566.9216447
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1738750567.808962
File C:\Users\User\Desktop\docs\taskmanager\reports\migrations\__init__.py first seen with mtime 1738756169.7159111
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1738750567.7039037
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0007_alter_user_email_alter_user_phone_number.py first seen with mtime 1738815495.2137415
File C:\Users\User\Desktop\docs\taskmanager\chat\migrations\0002_remove_messages_sent_by.py first seen with mtime 1738820200.806161
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1738750567.7039037
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1738750566.9236395
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0011_remove_task_project_id_task_project_id.py first seen with mtime 1738823946.7978709
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1738750568.0056925
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0005_alter_user_address.py first seen with mtime 1738755445.8715522
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1738750566.2723808
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0002_alter_projects_departement.py first seen with mtime 1738818032.9195309
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0004_remove_user_code_agency_remove_user_is_admin_and_more.py first seen with mtime 1738755352.004511
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0012_task_tags.py first seen with mtime 1738838379.3231847
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0009_alter_task_status.py first seen with mtime 1738821166.367717
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\__init__.py first seen with mtime 1738743054.0486438
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1738750568.0937076
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\migrations\0002_alter_event_event_type.py first seen with mtime 1738820200.8074987
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1738750566.5356767
File C:\Users\User\Desktop\docs\taskmanager\notifications\migrations\__init__.py first seen with mtime 1738756159.9679766
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1738750567.982754
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1738750566.534678
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0006_alter_task_asigned_id.py first seen with mtime 1738820331.7159884
File C:\Users\User\Desktop\docs\taskmanager\users\migrations\0001_initial.py first seen with mtime 1738752175.2127843
File C:\Users\User\Desktop\docs\taskmanager\tasks\migrations\0008_alter_task_project_id.py first seen with mtime 1738820804.585311
File C:\Users\User\Desktop\docs\taskmanager\news\migrations\0001_initial.py first seen with mtime 1738756976.172544
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1738750566.9206476
File C:\Users\User\Desktop\docs\taskmanager\notifications\migrations\0001_initial.py first seen with mtime 1738756976.1735435
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:38.451752+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 38, 451752, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.006) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'tasks' AND "django_content_type"."model" = 'projects') LIMIT 21; args=('tasks', 'projects'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) DECLARE "_django_curs_9900_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "users_department"."id", "users_department"."department_name", "users_department"."department_head" FROM "users_department"; args=(); alias=default
"GET /admin/tasks/projects/add/ HTTP/1.1" 200 20178
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1738750567.4894202
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1738750565.2442014
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1738750566.097847
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1738750568.0545218
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1738750567.705236
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1738750565.2631516
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1738750567.4914155
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1738750567.4924123
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1738750567.4924123
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1738750566.765063
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1738750566.097847
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1738750567.9110296
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1738669056.0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:41.520576+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 41, 520576, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.004) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) DECLARE "_django_curs_9900_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "users_department"."id", "users_department"."department_name", "users_department"."department_head" FROM "users_department"; args=(); alias=default
"GET /admin/tasks/projects/add/ HTTP/1.1" 200 20178
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:41.616871+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 41, 616871, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.007) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:44.556763+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 44, 556763, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.004) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "tasks_task"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "tasks_task"; args=(); alias=default
(0.002) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC; args=(); alias=default
(0.000) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC LIMIT 21; args=(); alias=default
Internal Server Error: /admin/tasks/task/
Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ОШИБКА:  столбец tasks_task.asigned_id_id не существует
LINE 1: ... "tasks_task"."description", "tasks_task"."tags", "tasks_tas...
                                                             ^
HINT:  Возможно, предполагалась ссылка на столбец "tasks_task.asigned_id".


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\options.py", line 718, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
